uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1699451169","08 Nov 2023, 13:46","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","New Shapes (feat. Christine and the Queens and Caroline Polachek)",""
"1699450893","08 Nov 2023, 13:41","Mim Jensen","","Emotional Affair","","Germaphobe",""
"1699450647","08 Nov 2023, 13:37","Michael Cera Palin","0acc305d-e58b-4e76-bc17-630345c14b38","I Don't Know How to Explain It","","If It Makes You Happy","7f83640a-0baf-4ca3-a814-c70f1c803b98"
"1699450398","08 Nov 2023, 13:33","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Secure Yourself","00b8d0bb-cd1f-4086-8738-6dc0d5f687fe"
"1699450240","08 Nov 2023, 13:30","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Next Level Charli","28c7cbec-2f0a-452a-930d-cff6c065e99b"
"1699450040","08 Nov 2023, 13:27","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","New Shapes (feat. Christine and the Queens and Caroline Polachek)",""
"1699425081","08 Nov 2023, 06:31","American Football","4ebb5ad3-9018-407d-8c24-c03011ab9ac6","American Football (LP2)","","Desire Gets in the Way","1efae236-3460-4970-baad-3c71e2cd0fe7"
"1699424982","08 Nov 2023, 06:29","Palmistry","","Tinkerbell","8086eba4-a35d-48de-b7ad-34ffd8794a5c","Brexia",""
"1699424798","08 Nov 2023, 06:26","Chappell Roan","56a55378-f155-48de-80a5-d80104221267","HOT TO GO!","","HOT TO GO!","e619cd9d-ee35-4e37-8ee1-51b992ab95d7"
"1699424653","08 Nov 2023, 06:24","Free Cake For Every Creature","16f0ea6f-908f-4dcf-b0e0-473ce60b584e","Talking Quietly Of Anything With You","0d5e20f3-c176-466b-a58b-ffd3cafebdbe","For You","a284e196-7a1c-48e7-9ceb-9b0c4968245a"
"1699424528","08 Nov 2023, 06:22","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699424297","08 Nov 2023, 06:18","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699424137","08 Nov 2023, 06:15","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699423942","08 Nov 2023, 06:12","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699423753","08 Nov 2023, 06:09","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","Constant Repeat","35402eb9-404c-404c-baad-545f9be32aeb"
"1699423431","08 Nov 2023, 06:03","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Prince of Darkness","1038a7ac-9bee-332b-a2e8-55c9fc2379cc"
"1699423218","08 Nov 2023, 06:00","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Secure Yourself","00b8d0bb-cd1f-4086-8738-6dc0d5f687fe"
"1699423060","08 Nov 2023, 05:57","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Next Level Charli","28c7cbec-2f0a-452a-930d-cff6c065e99b"
"1699422860","08 Nov 2023, 05:54","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","New Shapes (feat. Christine and the Queens and Caroline Polachek)",""
"1699422588","08 Nov 2023, 05:49","wished bone","f3c6d990-ba6f-40bd-8d9c-3ebd0b736c0d","cellar belly","d740ab92-d124-4662-9c00-60795fdcac6c","pollinate me","2e29b6ec-3f1e-4c62-9d1d-038980e6dd10"
"1699422328","08 Nov 2023, 05:45","Mim Jensen","","Emotional Affair","","Germaphobe",""
"1699422080","08 Nov 2023, 05:41","Michael Cera Palin","0acc305d-e58b-4e76-bc17-630345c14b38","I Don't Know How to Explain It","","If It Makes You Happy","7f83640a-0baf-4ca3-a814-c70f1c803b98"
"1699419306","08 Nov 2023, 04:55","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Secure Yourself","00b8d0bb-cd1f-4086-8738-6dc0d5f687fe"
"1699419144","08 Nov 2023, 04:52","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Next Level Charli","28c7cbec-2f0a-452a-930d-cff6c065e99b"
"1699418946","08 Nov 2023, 04:49","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","New Shapes (feat. Christine and the Queens and Caroline Polachek)",""
"1699418586","08 Nov 2023, 04:43","wished bone","f3c6d990-ba6f-40bd-8d9c-3ebd0b736c0d","cellar belly","d740ab92-d124-4662-9c00-60795fdcac6c","pollinate me","2e29b6ec-3f1e-4c62-9d1d-038980e6dd10"
"1699418327","08 Nov 2023, 04:38","Mim Jensen","","Emotional Affair","","Germaphobe",""
"1699418069","08 Nov 2023, 04:34","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","Constant Repeat","35402eb9-404c-404c-baad-545f9be32aeb"
"1699417929","08 Nov 2023, 04:32","rew","","Rew","a06db7e4-089f-480b-a991-396958e810c7","yung and writhing","25fe13e0-d1f9-425e-8bbe-a5986308846c"
"1699417682","08 Nov 2023, 04:28","Michael Cera Palin","0acc305d-e58b-4e76-bc17-630345c14b38","I Don't Know How to Explain It","","If It Makes You Happy","7f83640a-0baf-4ca3-a814-c70f1c803b98"
"1699417463","08 Nov 2023, 04:24","Gentle","","Luck Presser","","Sincere Apologies",""
"1699417259","08 Nov 2023, 04:20","Wilt","34f7017a-4a62-43b9-a5e8-6f651ebb910f","moved along","634b7c53-b31b-4db9-ab5d-7e6a99160eba","moved along","1d83501a-1a4f-455b-8439-4bd110a902fa"
"1699416956","08 Nov 2023, 04:15","Katy Kirby","dab7e7de-ae6b-4f1c-a4a0-49293df7ce22","Cool Dry Place","22c298cc-52bc-4a79-a307-c971d1fe4f04","Cool Dry Place","4866002b-b951-40eb-a365-9f315847a2a2"
"1699416530","08 Nov 2023, 04:08","Katy Kirby","dab7e7de-ae6b-4f1c-a4a0-49293df7ce22","Cool Dry Place","22c298cc-52bc-4a79-a307-c971d1fe4f04","Cool Dry Place","4866002b-b951-40eb-a365-9f315847a2a2"
"1699416316","08 Nov 2023, 04:05","Mim Jensen","","Emotional Affair","","Germaphobe",""
"1699416188","08 Nov 2023, 04:03","The Simps","39a6f644-3cf4-4a98-915b-f8b424ae5dc8","Siblings","4f5d0224-bbd6-4bab-8311-5e0b968aa753","On Fye","bf61948c-ed56-41f0-bd8a-46f5ced4ab59"
"1699415911","08 Nov 2023, 03:58","Sword II","","Between II Gardens","793b9207-e674-4f53-8f19-aa337fea424e","Garden","3ca23248-5b79-4a0f-a407-a8a1bccc3969"
"1699415641","08 Nov 2023, 03:54","WHATEVER, DAD","2688a124-4cf0-4f9b-8fa4-71808622f3cc","Grade Pending","","O.K.","6e2a7d71-0f82-4cd7-9510-39e83fb88a92"
"1699415564","08 Nov 2023, 03:52","Bad Bad Hats","c324b495-422e-4ea7-9aa6-6878e1771436","Walkman","12ea31df-ece0-48ad-8f29-f324efc68c94","Detroit Basketball","0252d032-d1ff-490e-b5fe-6233e054e21d"
"1699415407","08 Nov 2023, 03:50","people i love","","Xo Ghost","","Butterfly",""
"1699415285","08 Nov 2023, 03:48","GingerBee","","Our Skies Smile","77013ef5-e717-4756-b8d5-a11b2f65b6ba","Our Sky's Smile","b5837c89-ecf6-43b0-919b-a8e9c736144e"
"1699415118","08 Nov 2023, 03:45","Crisman","e99f0f44-8768-4fa7-8cc0-9895bacf78d0","Crisman","43ea8fe7-7886-4d34-b879-389ae82bda18","Portrait","5d846e7b-f220-458d-afb8-a8eebd08d04d"
"1699414974","08 Nov 2023, 03:42","The Greeting Committee","","Dandelion","","Make Out","370449e9-0a00-437d-b4b0-386c3fbc4991"
"1699414828","08 Nov 2023, 03:40","Cold Foamers","","All Cold Everything","709e986e-2388-46df-9cbc-3310751186c0","Always","141f1a27-2599-431f-83cc-66dad9ab27d1"
"1699414706","08 Nov 2023, 03:38","Wyatt Smith","8276046f-5772-4b99-89b4-ae91c2e03308","Maple","","East Bay",""
"1699414541","08 Nov 2023, 03:35","together PANGEA","38acc2fa-ccb9-46e9-b1b6-7c133ce4d3ff","Sleeping Til Sunset (Acoustic Versions)","","Friend of Nothing - Acoustic",""
"1699414417","08 Nov 2023, 03:33","Fresh","66ee5f92-032b-46ac-a596-956db1f21eea","Withdraw","","Revenge",""
"1699414136","08 Nov 2023, 03:28","wished bone","f3c6d990-ba6f-40bd-8d9c-3ebd0b736c0d","cellar belly","d740ab92-d124-4662-9c00-60795fdcac6c","pollinate me","2e29b6ec-3f1e-4c62-9d1d-038980e6dd10"
"1699413820","08 Nov 2023, 03:23","wished bone","f3c6d990-ba6f-40bd-8d9c-3ebd0b736c0d","cellar belly","d740ab92-d124-4662-9c00-60795fdcac6c","pollinate me","2e29b6ec-3f1e-4c62-9d1d-038980e6dd10"
"1699413620","08 Nov 2023, 03:20","Sarah Crean","","02:00 AM","","02:00 AM",""
"1699413530","08 Nov 2023, 03:18","The Sidekicks","97422a55-1966-46b6-b864-622ef3553c78","Happiness Hours","120be5a0-bc3a-417e-a542-f684a173358f","Other People's Pets","e1c61081-482f-4a35-9d5f-bc656e2ddd05"
"1699413294","08 Nov 2023, 03:14","Moon Tide Gallery","ca450781-d2a9-4b7e-9fc3-7d8fc6e806ee","Tell Me How You Feel","","Sublunar Swing",""
"1699413110","08 Nov 2023, 03:11","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","Baby","717eb033-c0a8-4d87-8f0e-f0517c8a69e1"
"1699412969","08 Nov 2023, 03:09","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Speed Drive (From Barbie the Album)","","Speed Drive (From Barbie the Album)",""
"1699412786","08 Nov 2023, 03:06","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Gone",""
"1699412549","08 Nov 2023, 03:02","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","1999","","1999","0379ed24-fd11-4dd2-b884-c21a14f22238"
"1699412170","08 Nov 2023, 02:56","No Rome","f2a6793f-da52-4fe9-81be-2e71ea04f7ee","Spinning (with Charli XCX & The 1975)","","Spinning (with Charli XCX & The 1975)",""
"1699411974","08 Nov 2023, 02:52","No Rome","f2a6793f-da52-4fe9-81be-2e71ea04f7ee","Spinning (with Charli XCX & The 1975)","","Spinning (with Charli XCX & The 1975)",""
"1699411837","08 Nov 2023, 02:50","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","Good Ones","d11ea377-8b4b-4631-9161-c6e4d485e234"
"1699411542","08 Nov 2023, 02:45","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","how i'm feeling now","0690e824-9bbd-4b09-bf5d-673394ca5afe","party 4 u","2ef24e1d-ddb2-4428-b4df-d8f45f3f11b6"
"1699411324","08 Nov 2023, 02:42","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","New Shapes (feat. Christine and the Queens and Caroline Polachek)",""
"1699411142","08 Nov 2023, 02:39","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","New Shapes (feat. Christine and the Queens and Caroline Polachek)",""
"1699410975","08 Nov 2023, 02:36","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Good Ones (Joel Corry Remix)","","Good Ones - Joel Corry Remix","293996b0-79c5-4039-a4f8-c87d921b802e"
"1699410824","08 Nov 2023, 02:33","Charli XCX","","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","February 2017 (feat. Clairo and Yaeji)",""
"1699410630","08 Nov 2023, 02:30","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Pop 2","5414958b-12e2-4a6e-b335-26002cd8bdee","Unlock it (Lock It) - feat. Kim Petras and Jay Park","340f64d7-bab1-4f6d-8b55-f4d4694eac8b"
"1699410482","08 Nov 2023, 02:28","Elio","dcdde3aa-1d73-4c02-9e89-c5e8d3929eac","ELIO and Friends : The Remixes","","CHARGER (ft. Charli XCX)",""
"1699410351","08 Nov 2023, 02:25","Tiësto","","DRIVE","","Hot in It (feat. Charli XCX)",""
"1699410195","08 Nov 2023, 02:23","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Next Level Charli","28c7cbec-2f0a-452a-930d-cff6c065e99b"
"1699410024","08 Nov 2023, 02:20","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Next Level Charli","28c7cbec-2f0a-452a-930d-cff6c065e99b"
"1699409862","08 Nov 2023, 02:17","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH (Deluxe)","","Sorry if I Hurt You",""
"1699409285","08 Nov 2023, 02:08","Mura Masa","d2a76e1b-cecc-4500-b445-d55591821cd3","Mura Masa","3096593e-ccf5-404b-a9ac-30c38b259967","1 Night (feat. Charli XCX)",""
"1699409126","08 Nov 2023, 02:05","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH (Deluxe)","","How Can I Not Know What I Need Right Now",""
"1699408877","08 Nov 2023, 02:01","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Pop 2","5414958b-12e2-4a6e-b335-26002cd8bdee","Tears (feat. Caroline Polachek)",""
"1699408615","08 Nov 2023, 01:56","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Pop 2","5414958b-12e2-4a6e-b335-26002cd8bdee","Backseat (feat. Carly Rae Jepsen)",""
"1699408406","08 Nov 2023, 01:53","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Cross You Out (feat. Sky Ferreira)",""
"1699408223","08 Nov 2023, 01:50","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Official","335b497c-6abf-4c35-9bb6-cb53885f20ef"
"1699397444","07 Nov 2023, 22:50","Palmistry","","Tinkerbell","8086eba4-a35d-48de-b7ad-34ffd8794a5c","Brexia",""
"1699394512","07 Nov 2023, 22:01","Chappell Roan","56a55378-f155-48de-80a5-d80104221267","HOT TO GO!","","HOT TO GO!","e619cd9d-ee35-4e37-8ee1-51b992ab95d7"
"1699394365","07 Nov 2023, 21:59","Free Cake For Every Creature","16f0ea6f-908f-4dcf-b0e0-473ce60b584e","Talking Quietly Of Anything With You","0d5e20f3-c176-466b-a58b-ffd3cafebdbe","For You","a284e196-7a1c-48e7-9ceb-9b0c4968245a"
"1699394236","07 Nov 2023, 21:57","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699394002","07 Nov 2023, 21:53","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699393842","07 Nov 2023, 21:50","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699391738","07 Nov 2023, 21:15","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699390470","07 Nov 2023, 20:54","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","Constant Repeat","35402eb9-404c-404c-baad-545f9be32aeb"
"1699389955","07 Nov 2023, 20:45","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Prince of Darkness","1038a7ac-9bee-332b-a2e8-55c9fc2379cc"
"1699389742","07 Nov 2023, 20:42","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Secure Yourself","00b8d0bb-cd1f-4086-8738-6dc0d5f687fe"
"1699389522","07 Nov 2023, 20:38","The World Is a Beautiful Place & I Am No Longer Afraid to Die","f650539c-890f-4f05-b2c8-258ec098e338","Illusory Walls","35e4d950-817c-48a7-acc7-4737f742e165","Queen Sophie for President","dac21c19-649d-4675-9c25-f38e1c0795b8"
"1699389457","07 Nov 2023, 20:37","LVL UP","f63e017a-bd02-4a4f-b64d-5316a99f8535","Space Brothers","236031db-9ceb-4d74-9612-f35b27c241dc","*_*","2e51e76f-e2eb-398c-992b-97d536b7f1fd"
"1699389335","07 Nov 2023, 20:35","Wet Leg","90744b3e-363a-458e-8da1-e3e392a489c4","Wet Leg","949c1b3a-db54-4302-90b3-ec8d0f70a45b","Being in Love","59008d81-df03-40d2-a81c-d11a4459a3a2"
"1699389135","07 Nov 2023, 20:32","Death Cab for Cutie","0039c7ae-e1a7-4a7d-9b49-0cbc716821a6","We Have the Facts and We're Voting Yes","6ad8e46b-7259-4038-ae3a-74bf1c02c78c","Company Calls","0149d612-e95a-3540-8d2c-07346202346b"
"1699388983","07 Nov 2023, 20:29","Jonatan Leandoer96","","Nectar","1e39b9a8-68f0-4228-a4be-153fa9d8b89e","Off With Their Heads",""
"1699388902","07 Nov 2023, 20:28","Pinegrove","871fe26f-544d-4275-a5dd-af5442d15b92","Everything So Far","5f26f199-53d4-481f-9285-c5a447486938","Problems","05bf1a3d-5a8b-467a-8295-12b1d28ceedd"
"1699388706","07 Nov 2023, 20:25","Field Medic","4a42d940-ad63-4b06-a871-f6e37eab4c6f","Fade Into the Dawn","462e1a49-1ed6-47fb-b6ab-e30a3d914ae9","Everyday'z 2moro","2b8ba9bc-d016-4142-b2d7-729a119d5c15"
"1699388476","07 Nov 2023, 20:21","Peach Pit","1888892a-06b7-4bbd-b0a1-3ffde01e4094","From 2 to 3","790b0838-2d47-4b9e-b2b7-07f8519eb00c","Up Granville","00b07045-0903-494d-8f6f-ffd6fafbeb81"
"1699388314","07 Nov 2023, 20:18","Petey","","Other Stuff","","Haircut",""
"1699388105","07 Nov 2023, 20:15","American Football","4ebb5ad3-9018-407d-8c24-c03011ab9ac6","American Football (LP2)","","Desire Gets in the Way","1efae236-3460-4970-baad-3c71e2cd0fe7"
"1699388005","07 Nov 2023, 20:13","Palmistry","","Tinkerbell","8086eba4-a35d-48de-b7ad-34ffd8794a5c","Brexia",""
"1699387820","07 Nov 2023, 20:10","Chappell Roan","56a55378-f155-48de-80a5-d80104221267","HOT TO GO!","","HOT TO GO!","e619cd9d-ee35-4e37-8ee1-51b992ab95d7"
"1699387674","07 Nov 2023, 20:07","Free Cake For Every Creature","16f0ea6f-908f-4dcf-b0e0-473ce60b584e","Talking Quietly Of Anything With You","0d5e20f3-c176-466b-a58b-ffd3cafebdbe","For You","a284e196-7a1c-48e7-9ceb-9b0c4968245a"
"1699387543","07 Nov 2023, 20:05","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699387311","07 Nov 2023, 20:01","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699387129","07 Nov 2023, 19:58","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Secure Yourself","00b8d0bb-cd1f-4086-8738-6dc0d5f687fe"
"1699386692","07 Nov 2023, 19:51","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Secure Yourself","00b8d0bb-cd1f-4086-8738-6dc0d5f687fe"
"1699386452","07 Nov 2023, 19:47","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Closer to Fine","2628e7da-6171-4fae-b23a-e53e649f53a2"
"1699386045","07 Nov 2023, 19:40","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Prince of Darkness","1038a7ac-9bee-332b-a2e8-55c9fc2379cc"
"1699385489","07 Nov 2023, 19:31","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Prince of Darkness","1038a7ac-9bee-332b-a2e8-55c9fc2379cc"
"1699385167","07 Nov 2023, 19:26","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Prince of Darkness","1038a7ac-9bee-332b-a2e8-55c9fc2379cc"
"1699384845","07 Nov 2023, 19:20","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Prince of Darkness","1038a7ac-9bee-332b-a2e8-55c9fc2379cc"
