uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1699376534","07 Nov 2023, 17:02","Indigo Girls","00c49f40-d715-4b79-b223-432048602cce","Indigo Girls (Expanded Edition)","","Prince of Darkness","1038a7ac-9bee-332b-a2e8-55c9fc2379cc"
"1699370528","07 Nov 2023, 15:22","Katy Kirby","dab7e7de-ae6b-4f1c-a4a0-49293df7ce22","Cool Dry Place","22c298cc-52bc-4a79-a307-c971d1fe4f04","Cool Dry Place","4866002b-b951-40eb-a365-9f315847a2a2"
"1699328133","07 Nov 2023, 03:35","公衆道徳","","公衆道徳","","White Room",""
"1699306641","06 Nov 2023, 21:37","Mexican Slum Rats","","Slumrat","","Away",""
"1699303485","06 Nov 2023, 20:44","fail better, heal faster","","fail better, heal faster","80bacc11-7bcf-4789-8714-6beb71dfed17","Cyber Corrupt","78cfc290-5d11-4aa5-95f4-6b532351f4e5"
"1699302091","06 Nov 2023, 20:21","Sarah Crean","","02:00 AM","","02:00 AM",""
"1699301310","06 Nov 2023, 20:08","Mim Jensen","","Emotional Affair","","Germaphobe",""
"1699301047","06 Nov 2023, 20:04","Gentle","","Luck Presser","","Sincere Apologies",""
"1699295220","06 Nov 2023, 18:27","people i love","","Xo Ghost","","Butterfly",""
"1699295129","06 Nov 2023, 18:25","The Sidekicks","97422a55-1966-46b6-b864-622ef3553c78","Happiness Hours","120be5a0-bc3a-417e-a542-f684a173358f","Other People's Pets","e1c61081-482f-4a35-9d5f-bc656e2ddd05"
"1699293476","06 Nov 2023, 17:57","Casiotone for the Painfully Alone","73d882c7-1146-4012-a61b-a3b2c11fce2f","Etiquette","4077694f-333b-4a2e-83cd-c265d4e0c196","Bobby Malone Moves Home","1662abe0-d50d-475b-99ef-4ea343c14cac"
"1699293329","06 Nov 2023, 17:55","Bad Bad Hats","c324b495-422e-4ea7-9aa6-6878e1771436","Walkman","12ea31df-ece0-48ad-8f29-f324efc68c94","Detroit Basketball","0252d032-d1ff-490e-b5fe-6233e054e21d"
"1699293127","06 Nov 2023, 17:52","Wilt","34f7017a-4a62-43b9-a5e8-6f651ebb910f","moved along","634b7c53-b31b-4db9-ab5d-7e6a99160eba","moved along","1d83501a-1a4f-455b-8439-4bd110a902fa"
"1699292921","06 Nov 2023, 17:48","GingerBee","","Our Skies Smile","77013ef5-e717-4756-b8d5-a11b2f65b6ba","Our Sky's Smile","b5837c89-ecf6-43b0-919b-a8e9c736144e"
"1699292712","06 Nov 2023, 17:45","Underscores","","Wallsocket","9d56a188-72d7-4e66-9619-d10043a1d6e4","You don't even know who I am","787ed8ac-72d1-49bf-ac5b-96ef1428280d"
"1699292407","06 Nov 2023, 17:40","Peach Pit","1888892a-06b7-4bbd-b0a1-3ffde01e4094","From 2 to 3","790b0838-2d47-4b9e-b2b7-07f8519eb00c","Up Granville","00b07045-0903-494d-8f6f-ffd6fafbeb81"
"1699291618","06 Nov 2023, 17:26","Defiance, Ohio","a78ef19a-5fba-46fd-b50e-ff95a45693aa","The Great Depression","daa85883-dec0-4c5d-b629-d1e7f9e8c4bf","Calling Old Friends","a6a5c8a1-4f4e-3fe5-abb1-be165d02c519"
"1699291115","06 Nov 2023, 17:18","American Football","4ebb5ad3-9018-407d-8c24-c03011ab9ac6","American Football (LP2)","","Desire Gets in the Way","1efae236-3460-4970-baad-3c71e2cd0fe7"
"1699291026","06 Nov 2023, 17:17","Peach Pit","1888892a-06b7-4bbd-b0a1-3ffde01e4094","From 2 to 3","790b0838-2d47-4b9e-b2b7-07f8519eb00c","Up Granville","00b07045-0903-494d-8f6f-ffd6fafbeb81"
"1699289790","06 Nov 2023, 16:56","Defiance, Ohio","a78ef19a-5fba-46fd-b50e-ff95a45693aa","The Great Depression","daa85883-dec0-4c5d-b629-d1e7f9e8c4bf","Calling Old Friends","a6a5c8a1-4f4e-3fe5-abb1-be165d02c519"
"1699289636","06 Nov 2023, 16:53","Petey","","Other Stuff","","Haircut",""
"1699289428","06 Nov 2023, 16:50","American Football","4ebb5ad3-9018-407d-8c24-c03011ab9ac6","American Football (LP2)","","Desire Gets in the Way","1efae236-3460-4970-baad-3c71e2cd0fe7"
"1699286931","06 Nov 2023, 16:08","Chappell Roan","56a55378-f155-48de-80a5-d80104221267","HOT TO GO!","","HOT TO GO!","e619cd9d-ee35-4e37-8ee1-51b992ab95d7"
"1699286783","06 Nov 2023, 16:06","Free Cake For Every Creature","16f0ea6f-908f-4dcf-b0e0-473ce60b584e","Talking Quietly Of Anything With You","0d5e20f3-c176-466b-a58b-ffd3cafebdbe","For You","a284e196-7a1c-48e7-9ceb-9b0c4968245a"
"1699286654","06 Nov 2023, 16:04","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699282647","06 Nov 2023, 14:57","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699278835","06 Nov 2023, 13:53","Peach Pit","1888892a-06b7-4bbd-b0a1-3ffde01e4094","From 2 to 3","790b0838-2d47-4b9e-b2b7-07f8519eb00c","Up Granville","00b07045-0903-494d-8f6f-ffd6fafbeb81"
"1699278705","06 Nov 2023, 13:51","Defiance, Ohio","a78ef19a-5fba-46fd-b50e-ff95a45693aa","The Great Depression","daa85883-dec0-4c5d-b629-d1e7f9e8c4bf","Calling Old Friends","a6a5c8a1-4f4e-3fe5-abb1-be165d02c519"
"1699278552","06 Nov 2023, 13:49","Petey","","Other Stuff","","Haircut",""
"1699278319","06 Nov 2023, 13:45","American Football","4ebb5ad3-9018-407d-8c24-c03011ab9ac6","American Football (LP2)","","Desire Gets in the Way","1efae236-3460-4970-baad-3c71e2cd0fe7"
"1699278254","06 Nov 2023, 13:44","Palmistry","","Tinkerbell","8086eba4-a35d-48de-b7ad-34ffd8794a5c","Brexia",""
"1699278100","06 Nov 2023, 13:41","Free Cake For Every Creature","16f0ea6f-908f-4dcf-b0e0-473ce60b584e","Talking Quietly Of Anything With You","0d5e20f3-c176-466b-a58b-ffd3cafebdbe","For You","a284e196-7a1c-48e7-9ceb-9b0c4968245a"
"1699277970","06 Nov 2023, 13:39","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699277738","06 Nov 2023, 13:35","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699277608","06 Nov 2023, 13:33","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699277411","06 Nov 2023, 13:30","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699277051","06 Nov 2023, 13:24","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","Constant Repeat","35402eb9-404c-404c-baad-545f9be32aeb"
"1699245550","06 Nov 2023, 04:39","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699245317","06 Nov 2023, 04:35","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699237132","06 Nov 2023, 02:18","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699236972","06 Nov 2023, 02:16","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699236778","06 Nov 2023, 02:12","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699236571","06 Nov 2023, 02:09","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","Constant Repeat","35402eb9-404c-404c-baad-545f9be32aeb"
"1699219627","05 Nov 2023, 21:27","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","Constant Repeat","35402eb9-404c-404c-baad-545f9be32aeb"
"1699217577","05 Nov 2023, 20:52","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699217495","05 Nov 2023, 20:51","Quinn","","bad idea","","bad idea",""
"1699217425","05 Nov 2023, 20:50","Quinn","","bad idea","","bad idea",""
"1699217357","05 Nov 2023, 20:49","Quinn","","bad idea","","bad idea",""
"1699217255","05 Nov 2023, 20:47","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699217021","05 Nov 2023, 20:43","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699216860","05 Nov 2023, 20:41","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699216666","05 Nov 2023, 20:37","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699208721","05 Nov 2023, 18:25","Quinn","","bad idea","","bad idea",""
"1699156079","05 Nov 2023, 03:47","Momma","a17342a6-e661-4874-9687-957caf010377","Bang Bang","5b9d610b-aa1a-44fa-9f3d-e516ee2d5028","Bang Bang","bb5628a1-4d59-4ce3-acb9-7413302e965a"
"1699155905","05 Nov 2023, 03:45","Momma","a17342a6-e661-4874-9687-957caf010377","Bang Bang","5b9d610b-aa1a-44fa-9f3d-e516ee2d5028","Bang Bang","bb5628a1-4d59-4ce3-acb9-7413302e965a"
"1699155731","05 Nov 2023, 03:42","Momma","a17342a6-e661-4874-9687-957caf010377","Bang Bang","5b9d610b-aa1a-44fa-9f3d-e516ee2d5028","Bang Bang","bb5628a1-4d59-4ce3-acb9-7413302e965a"
"1699155559","05 Nov 2023, 03:39","Momma","a17342a6-e661-4874-9687-957caf010377","Bang Bang","5b9d610b-aa1a-44fa-9f3d-e516ee2d5028","Bang Bang","bb5628a1-4d59-4ce3-acb9-7413302e965a"
"1699155387","05 Nov 2023, 03:36","Momma","a17342a6-e661-4874-9687-957caf010377","Bang Bang","5b9d610b-aa1a-44fa-9f3d-e516ee2d5028","Bang Bang","bb5628a1-4d59-4ce3-acb9-7413302e965a"
"1699125817","04 Nov 2023, 19:23","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699125817","04 Nov 2023, 19:23","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699125633","04 Nov 2023, 19:20","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699106867","04 Nov 2023, 14:07","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699106559","04 Nov 2023, 14:02","Palmistry","","Tinkerbell","8086eba4-a35d-48de-b7ad-34ffd8794a5c","Brexia",""
"1699106373","04 Nov 2023, 13:59","Chappell Roan","56a55378-f155-48de-80a5-d80104221267","HOT TO GO!","","HOT TO GO!","e619cd9d-ee35-4e37-8ee1-51b992ab95d7"
"1699106227","04 Nov 2023, 13:57","Free Cake For Every Creature","16f0ea6f-908f-4dcf-b0e0-473ce60b584e","Talking Quietly Of Anything With You","0d5e20f3-c176-466b-a58b-ffd3cafebdbe","For You","a284e196-7a1c-48e7-9ceb-9b0c4968245a"
"1699106097","04 Nov 2023, 13:54","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699105653","04 Nov 2023, 13:47","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699105458","04 Nov 2023, 13:44","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699105213","04 Nov 2023, 13:40","Charli XCX","","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","February 2017 (feat. Clairo and Yaeji)",""
"1699105040","04 Nov 2023, 13:37","David Guetta","302bd7b9-d012-4360-897a-93b00c855680","Dirty Sexy Money (feat. Charli XCX & French Montana)","","Dirty Sexy Money (feat. Charli XCX & French Montana)",""
"1699104852","04 Nov 2023, 13:34","BTS","","Dream Glow (BTS World Original Soundtrack) (Pt. 1)","","Dream Glow (BTS World Original Soundtrack) (Pt. 1)",""
"1699104690","04 Nov 2023, 13:31","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH (Deluxe)","","Sorry if I Hurt You",""
"1699103957","04 Nov 2023, 13:19","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Charli","6fdb3260-eac7-4ad9-8c72-92f45d9ca836","Next Level Charli","28c7cbec-2f0a-452a-930d-cff6c065e99b"
"1699045869","03 Nov 2023, 21:11","Jonatan Leandoer96","","Nectar","1e39b9a8-68f0-4228-a4be-153fa9d8b89e","Off With Their Heads",""
"1699045788","03 Nov 2023, 21:09","Pinegrove","871fe26f-544d-4275-a5dd-af5442d15b92","Everything So Far","5f26f199-53d4-481f-9285-c5a447486938","Problems","05bf1a3d-5a8b-467a-8295-12b1d28ceedd"
"1699045592","03 Nov 2023, 21:06","Field Medic","4a42d940-ad63-4b06-a871-f6e37eab4c6f","Fade Into the Dawn","462e1a49-1ed6-47fb-b6ab-e30a3d914ae9","Everyday'z 2moro","2b8ba9bc-d016-4142-b2d7-729a119d5c15"
"1699045360","03 Nov 2023, 21:02","Peach Pit","1888892a-06b7-4bbd-b0a1-3ffde01e4094","From 2 to 3","790b0838-2d47-4b9e-b2b7-07f8519eb00c","Up Granville","00b07045-0903-494d-8f6f-ffd6fafbeb81"
"1699045230","03 Nov 2023, 21:00","Defiance, Ohio","a78ef19a-5fba-46fd-b50e-ff95a45693aa","The Great Depression","daa85883-dec0-4c5d-b629-d1e7f9e8c4bf","Calling Old Friends","a6a5c8a1-4f4e-3fe5-abb1-be165d02c519"
"1699044479","03 Nov 2023, 20:47","American Football","4ebb5ad3-9018-407d-8c24-c03011ab9ac6","American Football (LP2)","","Desire Gets in the Way","1efae236-3460-4970-baad-3c71e2cd0fe7"
"1699044378","03 Nov 2023, 20:46","Palmistry","","Tinkerbell","8086eba4-a35d-48de-b7ad-34ffd8794a5c","Brexia",""
"1699044296","03 Nov 2023, 20:44","Evian Christ","","Yxguden","","Yxguden",""
"1699044193","03 Nov 2023, 20:43","Chappell Roan","56a55378-f155-48de-80a5-d80104221267","HOT TO GO!","","HOT TO GO!","e619cd9d-ee35-4e37-8ee1-51b992ab95d7"
"1699044046","03 Nov 2023, 20:40","Free Cake For Every Creature","16f0ea6f-908f-4dcf-b0e0-473ce60b584e","Talking Quietly Of Anything With You","0d5e20f3-c176-466b-a58b-ffd3cafebdbe","For You","a284e196-7a1c-48e7-9ceb-9b0c4968245a"
"1699043175","03 Nov 2023, 20:26","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","Icedancer","d98d0f2e-8fc2-421d-951d-7bd0d1565f74","Topman","f5f8e974-28e9-49b7-83ee-8bdaf6cc6533"
"1699042989","03 Nov 2023, 20:23","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","EVERSINCE","96e5ccf7-2ba9-4f94-944d-79ca0139c758","Skin","21ad5290-7296-4868-9692-4e825560a96a"
"1699042844","03 Nov 2023, 20:20","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","Good Luck","","God",""
"1699042682","03 Nov 2023, 20:18","Bladee","","Good Luck (Deluxe)","","God - Evian Christ Remix",""
"1699042399","03 Nov 2023, 20:13","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","Good Luck (Deluxe)","","Gates",""
"1699042170","03 Nov 2023, 20:09","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","Drain Story","6e238049-b162-4a88-a17f-74bbf5d08344","DRAIN STORY","60f94d4a-9b1a-42a1-abc7-b50631db2825"
"1699042003","03 Nov 2023, 20:06","Bladee","","Good Luck (Deluxe)","","Sun - Toxe Remix",""
"1699041884","03 Nov 2023, 20:04","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","Good Luck (Deluxe)","","Drama",""
"1699041772","03 Nov 2023, 20:02","A. G. Cook","b12ef43e-72ad-43d0-b216-a8cd32f78852","Xcxoplex (with Charli XCX)","","Xcxoplex (with Charli XCX)",""
"1699041589","03 Nov 2023, 19:59","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","SUCKER","4779467d-f891-4621-8727-23be51a20593","Caught in the Middle","24739aee-b16a-470b-b9e6-709301371dbb"
"1699041430","03 Nov 2023, 19:57","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Vroom Vroom EP","8ad3cd62-df34-4fd8-8cc9-2ab8e1713b25","Trophy","5c31c04d-92ac-4c56-9505-dfe27d965f8e"
"1699041249","03 Nov 2023, 19:54","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Vroom Vroom EP","8ad3cd62-df34-4fd8-8cc9-2ab8e1713b25","Paradise (feat. Hannah Diamond)",""
"1699041064","03 Nov 2023, 19:51","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","True Romance","17d87094-f46b-48e9-81d8-13a2a29979d2","Grins","2175092a-9c52-43cb-9090-fa4b83b43448"
"1699040786","03 Nov 2023, 19:46","Charli XCX","","Need Ur Luv (Japanese Wallpaper Remix)","7d3343a6-2420-4766-a8ef-16ee29843651","Need Ur Luv - Japanese Wallpaper Remix",""
"1699040613","03 Nov 2023, 19:43","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","how i'm feeling now","0690e824-9bbd-4b09-bf5d-673394ca5afe","anthems","54ed9780-7dc5-4793-8cca-4ac70d416533"
"1699040417","03 Nov 2023, 19:40","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","how i'm feeling now","0690e824-9bbd-4b09-bf5d-673394ca5afe","7 years","0daeb0ab-b01e-42f0-93fe-fde72b5415bc"
"1699040216","03 Nov 2023, 19:36","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH","0c41aa7d-de57-4d98-a3c0-4c740834b410","New Shapes (feat. Christine and the Queens and Caroline Polachek)",""
"1699040028","03 Nov 2023, 19:33","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH (Deluxe)","","Constant Repeat","35402eb9-404c-404c-baad-545f9be32aeb"
"1699039812","03 Nov 2023, 19:30","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","Vroom Vroom EP","8ad3cd62-df34-4fd8-8cc9-2ab8e1713b25","Vroom Vroom","1c1d4379-4aef-4b6f-be69-b97c54db276f"
"1699039651","03 Nov 2023, 19:27","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","CRASH (Deluxe)","","Sorry if I Hurt You",""
"1699039067","03 Nov 2023, 19:17","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","how i'm feeling now","0690e824-9bbd-4b09-bf5d-673394ca5afe","i finally understand","102f5e0a-72f3-402c-b696-3fa2cc19f20f"
"1699037496","03 Nov 2023, 18:51","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","1999 (Remixes)","","1999 - R3HAB Remix",""
"1699036692","03 Nov 2023, 18:38","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699036452","03 Nov 2023, 18:34","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699036292","03 Nov 2023, 18:31","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699036097","03 Nov 2023, 18:28","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699035953","03 Nov 2023, 18:25","Moontype","b9e16954-0de4-46a8-a3fc-a33603a37df7","Bodies of Water","1f73a6a3-99fc-4d73-b529-c9f7afdcd81c","About You","4f037613-6804-4e0e-a141-28fe2808f25c"
"1699035720","03 Nov 2023, 18:22","The Mountain Goats","9639cd52-c351-4a17-9797-58880e95a7ef","The Sunset Tree","2d66c5e3-c1f0-440c-96b7-fd4578ecb8c7","This Year","39d4573a-b566-3d20-9568-0cfb56c2f67c"
"1699035561","03 Nov 2023, 18:19","Phoebe Bridgers","96855c21-b832-4366-ba12-0d2330c36a86","Kyoto (Glitch Gum Remix)","0713222a-def3-47f8-9ff9-deb217d9d336","Kyoto (Glitch Gum Remix)","fcb97573-c1b0-4a4e-9665-4eda1c127307"
"1699035324","03 Nov 2023, 18:15","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
"1699035101","03 Nov 2023, 18:11","trapl archives","","imgonnagetmyrevenge","","imgonnagetmyrevenge",""
